OID;NORWAY_X;NORWAY_Y;SOURCE_LNGLAT;TO_COUNTRY;TO_X;TO_Y;DEST_LNGLAT;HAS_DEPORT;NUM_ASYL;NUM_DUBLIN;NUM_OTHER;NUM_SUM
125;8.8;61.465;61.465, 8.8;Afghanistan;66.00844732;33.8362668;33.8362668028, 66.0084473207;TRUE;1;0;7;8
58;8.8;61.465;61.465, 8.8;Albania;20.05381916;41.14248235;41.1424823482, 20.0538191622;TRUE;11;0;56;67
117;8.8;61.465;61.465, 8.8;Algeria;2.653091377;28.14888966;28.148889657, 2.65309137657;TRUE;0;0;1;1
124;8.8;61.465;61.465, 8.8;Andorra;1.560756241;42.54132653;42.541326525, 1.56075624121;FALSE;0;0;0;0
97;8.8;61.465;61.465, 8.8;Angola;17.53698501;-12.29231569;-12.2923156911, 17.5369850123;FALSE;0;0;0;0
165;8.8;61.465;61.465, 8.8;Antarctica;19.90839906;-80.50821938;-80.508219379, 19.9083990644;FALSE;0;0;0;0
185;8.8;61.465;61.465, 8.8;Antigua and Barbuda;-61.79218384;17.2840962;17.2840961962, -61.7921838406;FALSE;0;0;0;0
5;8.8;61.465;61.465, 8.8;Argentina;-65.17307737;-35.37867944;-35.3786794406, -65.1730773691;TRUE;0;0;2;2
65;8.8;61.465;61.465, 8.8;Armenia;44.93230122;40.28813415;40.2881341539, 44.9323012182;FALSE;0;0;0;0
166;8.8;61.465;61.465, 8.8;Australia;134.4911188;-25.73231054;-25.7323105392, 134.491118788;TRUE;0;0;2;2
84;8.8;61.465;61.465, 8.8;Austria;14.13067287;47.58565692;47.5856569234, 14.1306728666;TRUE;0;7;57;64
59;8.8;61.465;61.465, 8.8;Azerbaijan;47.54211125;40.28911904;40.2891190401, 47.5421112481;FALSE;0;0;0;0
203;8.8;61.465;61.465, 8.8;Bahrain;50.56349615;26.0355192;26.0355192047, 50.5634961518;TRUE;0;0;1;1
123;8.8;61.465;61.465, 8.8;Bangladesh;90.24199994;23.84567745;23.8456774519, 90.2419999409;TRUE;1;0;1;2
182;8.8;61.465;61.465, 8.8;Barbados;-59.56121775;13.18105383;13.1810538267, -59.561217748;FALSE;0;0;0;0
32;8.8;61.465;61.465, 8.8;Belarus;28.03356639;53.53188048;53.5318804784, 28.0335663949;TRUE;0;0;5;5
55;8.8;61.465;61.465, 8.8;Belgium;4.639960508;50.63746164;50.6374616354, 4.63996050807;TRUE;0;1;28;29
151;8.8;61.465;61.465, 8.8;Belize;-88.69388853;17.20831869;17.208318692, -88.6938885318;FALSE;0;0;0;0
96;8.8;61.465;61.465, 8.8;Benin;2.328740731;9.641216686;9.6412166855, 2.3287407309;FALSE;0;0;0;0
30;8.8;61.465;61.465, 8.8;Bhutan;90.40668796;27.42150865;27.4215086494, 90.4066879615;FALSE;0;0;0;0
3;8.8;61.465;61.465, 8.8;Bolivia;-64.68475373;-16.70687681;-16.7068768106, -64.6847537287;FALSE;0;0;0;0
127;8.8;61.465;61.465, 8.8;Bosnia and Herzegovina;17.77340802;44.17173406;44.1717340562, 17.7734080207;TRUE;0;0;12;12
102;8.8;61.465;61.465, 8.8;Botswana;23.79898673;-22.18577232;-22.185772321, 23.7989867332;FALSE;0;0;0;0
40;8.8;61.465;61.465, 8.8;Brazil;-53.09248235;-10.78085885;-10.7808588511, -53.0924823511;TRUE;1;0;13;14
115;8.8;61.465;61.465, 8.8;Brunei;114.7272458;4.516500312;4.51650031224, 114.727245752;FALSE;0;0;0;0
105;8.8;61.465;61.465, 8.8;Bulgaria;25.21751251;42.76852261;42.7685226141, 25.2175125118;TRUE;0;0;79;79
144;8.8;61.465;61.465, 8.8;Burkina Faso;-1.755527696;12.26955391;12.2695539142, -1.75552769555;FALSE;0;0;0;0
120;8.8;61.465;61.465, 8.8;Burundi;29.87508269;-3.357425337;-3.35742533651, 29.8750826942;FALSE;0;0;0;0
191;8.8;61.465;61.465, 8.8;Cabo Verde;-23.97565581;15.94515193;15.9451519272, -23.9756558078;TRUE;0;0;1;1
52;8.8;61.465;61.465, 8.8;Cambodia;104.9028042;12.71556246;12.7155624648, 104.902804208;FALSE;0;0;0;0
141;8.8;61.465;61.465, 8.8;Cameroon;12.73698417;5.693058205;5.69305820547, 12.7369841658;FALSE;0;0;0;0
149;8.8;61.465;61.465, 8.8;Canada;-98.29371339;61.37635102;61.3763510162, -98.2937133922;TRUE;1;0;11;12
80;8.8;61.465;61.465, 8.8;Central African Republic;20.4648092;6.56632186;6.56632186017, 20.464809197;FALSE;0;0;0;0
110;8.8;61.465;61.465, 8.8;Chad;18.64625111;15.3330781;15.3330781046, 18.6462511137;FALSE;0;0;0;0
2;8.8;61.465;61.465, 8.8;Chile;-71.36437476;-37.74360664;-37.743606635, -71.3643747648;TRUE;2;0;6;8
8;8.8;61.465;61.465, 8.8;China;103.8325925;36.55927331;36.5592733088, 103.832592501;TRUE;0;0;5;5
132;8.8;61.465;61.465, 8.8;Colombia;-73.0838421;3.909413049;3.90941304867, -73.0838421042;TRUE;6;0;15;21
26;8.8;61.465;61.465, 8.8;Costa Rica;-84.19352756;9.973436994;9.97343699442, -84.1935275646;FALSE;0;0;0;0
98;8.8;61.465;61.465, 8.8;Croatia;16.39572515;45.06750468;45.0675046804, 16.3957251479;TRUE;0;1;124;125
129;8.8;61.465;61.465, 8.8;Cuba;-79.03521176;21.62529805;21.6252980516, -79.0352117571;TRUE;0;0;1;1
6;8.8;61.465;61.465, 8.8;Cyprus;32.9899917;34.91521704;34.9152170439, 32.9899916975;TRUE;0;4;0;4
44;8.8;61.465;61.465, 8.8;Czechia;15.3141031;49.73244821;49.7324482055, 15.3141031028;TRUE;0;0;36;36
29;8.8;61.465;61.465, 8.8;Democratic Republic of the Congo;23.64511365;-2.879799873;-2.87979987287, 23.6451136547;FALSE;0;0;0;0
66;8.8;61.465;61.465, 8.8;Denmark;10.0513897;55.96537746;55.9653774571, 10.0513897024;TRUE;0;8;1280;1288
82;8.8;61.465;61.465, 8.8;Djibouti;42.56645365;11.75015588;11.7501558759, 42.5664536522;TRUE;0;0;2;2
109;8.8;61.465;61.465, 8.8;Dominican Republic;-70.49658654;18.89636587;18.8963658703, -70.4965865388;FALSE;0;0;0;0
114;8.8;61.465;61.465, 8.8;East Timor;125.8510756;-8.823778734;-8.8237787335, 125.851075571;FALSE;0;0;0;0
131;8.8;61.465;61.465, 8.8;Ecuador;-78.77228231;-1.426241473;-1.42624147337, -78.7722823107;FALSE;0;0;0;0
155;8.8;61.465;61.465, 8.8;Egypt;29.8611108;26.49299308;26.4929930845, 29.8611107954;TRUE;0;0;2;2
112;8.8;61.465;61.465, 8.8;El Salvador;-88.87103252;13.73584955;13.7358495494, -88.8710325224;FALSE;0;0;0;0
158;8.8;61.465;61.465, 8.8;Equatorial Guinea;10.33288546;1.70696104;1.70696103982, 10.3328854609;FALSE;0;0;0;0
83;8.8;61.465;61.465, 8.8;Eritrea;38.85294434;15.35751369;15.3575136936, 38.8529443442;FALSE;0;0;0;0
46;8.8;61.465;61.465, 8.8;Estonia;25.53579321;58.67101415;58.6710141505, 25.5357932076;TRUE;1;0;94;95
119;8.8;61.465;61.465, 8.8;eSwatini;31.4800241;-26.56191435;-26.5619143488, 31.4800241032;FALSE;0;0;0;0
11;8.8;61.465;61.465, 8.8;Ethiopia;39.60055103;8.622951736;8.62295173643, 39.6005510345;TRUE;4;0;6;10
200;8.8;61.465;61.465, 8.8;Federated States of Micronesia;155.2606335;6.967281081;6.96728108076, 155.260633535;FALSE;0;0;0;0
167;8.8;61.465;61.465, 8.8;Fiji;163.4078656;-17.44756195;-17.4475619524, 163.407865599;FALSE;0;0;0;0
50;8.8;61.465;61.465, 8.8;Finland;26.27079498;64.49535879;64.4953587948, 26.2707949767;TRUE;0;4;139;143
19;8.8;61.465;61.465, 8.8;France;-2.755221189;42.18010698;42.1801069805, -2.75522118931;TRUE;0;4;205;209
142;8.8;61.465;61.465, 8.8;Gabon;11.78956926;-0.591655917;-0.591655916987, 11.7895692572;FALSE;0;0;0;0
159;8.8;61.465;61.465, 8.8;Gambia;-15.39758203;13.44972956;13.4497295588, -15.3975820258;TRUE;1;0;0;1
56;8.8;61.465;61.465, 8.8;Georgia;43.50752633;42.16880078;42.1688007765, 43.5075263313;TRUE;1;0;14;15
45;8.8;61.465;61.465, 8.8;Germany;10.38149383;51.1063635;51.106363499, 10.3814938337;TRUE;0;18;571;589
146;8.8;61.465;61.465, 8.8;Ghana;-1.216523831;7.953954724;7.95395472413, -1.21652383141;TRUE;0;0;1;1
75;8.8;61.465;61.465, 8.8;Greece;22.97481893;39.05118118;39.0511811816, 22.9748189261;TRUE;0;19;44;63
180;8.8;61.465;61.465, 8.8;Grenada;-61.65668238;12.1533724;12.1533724038, -61.6566823836;FALSE;0;0;0;0
113;8.8;61.465;61.465, 8.8;Guatemala;-90.36015684;15.69601641;15.6960164091, -90.3601568363;FALSE;0;0;0;0
78;8.8;61.465;61.465, 8.8;Guinea;-10.94306127;10.43464905;10.4346490465, -10.943061266;FALSE;0;0;0;0
147;8.8;61.465;61.465, 8.8;Guinea-Bissau;-14.97751375;12.0269219;12.0269219037, -14.9775137541;FALSE;0;0;0;0
21;8.8;61.465;61.465, 8.8;Guyana;-58.98011465;4.79346187;4.79346186977, -58.980114653;FALSE;0;0;0;0
108;8.8;61.465;61.465, 8.8;Haiti;-72.69087406;18.93837144;18.9383714368, -72.6908740633;FALSE;0;0;0;0
130;8.8;61.465;61.465, 8.8;Honduras;-86.62522683;14.8210092;14.8210092019, -86.6252268337;FALSE;0;0;0;0
70;8.8;61.465;61.465, 8.8;Hungary;19.39675927;47.16324369;47.1632436865, 19.3967592669;TRUE;0;0;27;27
175;8.8;61.465;61.465, 8.8;Iceland;-18.59644593;64.99831582;64.9983158204, -18.5964459283;TRUE;0;0;25;25
7;8.8;61.465;61.465, 8.8;India;79.60712169;22.88798588;22.8879858751, 79.6071216856;TRUE;0;0;7;7
0;8.8;61.465;61.465, 8.8;Indonesia;117.2704333;-2.222961002;-2.22296100215, 117.270433339;TRUE;0;0;1;1
88;8.8;61.465;61.465, 8.8;Iran;54.2769465;32.57067824;32.5706782429, 54.2769464976;TRUE;1;0;4;5
85;8.8;61.465;61.465, 8.8;Iraq;43.74497702;33.03980378;33.0398037768, 43.744977021;TRUE;2;0;3;5
